; written by XModeL translation system
;Created by XModeLGui on 15:41 Aug 13, 2003
;written by XModeL translation system
  ( -175.66   115.49    -0.10     1.01)
  ( -185.20    96.81    -0.09     1.01)
  ( -194.72    77.28    -0.07     1.01)
  ( -204.17    51.86    -0.05     1.01)
  ( -211.92    32.36    -0.04     1.01)
  ( -217.01    13.74    -0.02     1.01)
  ( -222.90   -11.63    -0.00     1.01)
  ( -227.03   -35.30     0.02     1.01)
  ( -229.44   -54.73     0.04     1.01)
  ( -230.99   -72.46     0.05     1.01)
  ( -228.97   -90.99     0.07     1.01)
  ( -223.28  -117.90     0.09     1.01)
  ( -218.61  -134.70     0.11     1.01)
  ( -214.83  -151.52     0.13     1.01)
  ( -212.98  -157.40     0.13     1.01)
  ( -229.74  -167.72    20.04     1.01)
  ( -232.35  -172.82    20.04     1.01)
  ( -234.93  -178.75    20.05     1.01)
  ( -240.97  -192.32    20.06     1.01)
  ( -250.47  -214.38    20.07     1.01)
  ( -226.08  -243.57    20.11     1.01)
  ( -215.58  -229.94    20.10     1.01)
  ( -208.72  -211.30    20.08     1.01)
  ( -203.54  -199.42    20.07     1.01)
  ( -201.05  -185.90    20.06     1.01)
  ( -193.83  -193.41     0.17     1.01)
  ( -186.49  -211.03     0.19     1.01)
  ( -186.29  -226.20     0.20     1.01)
  ( -185.99  -248.96     0.22     1.01)
  ( -187.51  -268.38     0.24     1.01)
  ( -192.61  -286.16     0.25     1.01)
  ( -200.23  -315.78     0.27     1.01)
  ( -109.22  -339.04     0.32     1.01)
  ( -103.25  -319.56     0.30     1.01)
  (  -99.92  -302.65     0.29     1.01)
  ( -100.20  -281.57     0.27     1.01)
  ( -101.30  -265.56     0.26     1.01)
  ( -101.36  -260.50     0.25     1.01)
  (  -94.27  -259.57     0.25     1.01)
  (  -77.37  -259.35     0.26     1.01)
  (  -57.81  -259.09     0.26     1.01)
  (  -35.58  -258.80     0.27     1.01)
  (  -15.99  -261.92     0.28     1.01)
  (   11.61  -264.08     0.29     1.01)
  (   38.31  -266.26     0.30     1.01)
  (   64.11  -267.60     0.30     1.01)
  (   85.45  -267.32     0.31     1.01)
  (   97.01  -267.17     0.31     1.01)
  (  104.16  -269.61     0.32     1.01)
  (   99.05  -287.38     0.33     1.01)
  (   99.24  -301.72     0.34     1.01)
  (   99.32  -307.62     0.35     1.01)
  (   97.66  -316.92     0.36     1.01)
  (   97.81  -327.88     0.37     1.01)
  (   98.88  -342.20     0.38     1.01)
  (  191.21  -330.03     0.39     1.01)
  (  188.28  -310.67     0.38     1.01)
  (  183.54  -287.96     0.36     1.01)
  (  181.49  -267.75     0.34     1.01)
  (  178.59  -250.08     0.32     1.01)
  (  178.40  -235.75     0.31     1.01)
  (  180.87  -220.54     0.30     1.01)
  (  188.66  -204.41     0.28     1.01)
  (  199.92  -181.49     0.27     1.01)
  (  209.52  -167.87     0.26     1.01)
  (  215.67  -161.89     0.25     1.01)
  (  220.20  -168.59   -11.68     1.01)
  (  231.99  -186.14   -11.66     1.01)
  (  243.79  -204.53   -11.64     1.01)
  (  271.02  -178.03   -11.66     1.01)
  (  263.70  -162.95   -11.67     1.01)
  (  254.66  -152.11   -11.69     1.01)
  (  246.52  -141.25   -11.70     1.01)
  (  239.33  -135.44   -11.71     1.01)
  (  233.96  -132.98   -11.71     1.01)
  (  229.44  -127.14   -11.72     1.01)
  (  228.39  -115.34     0.22     1.01)
  (  230.78   -94.22     0.20     1.01)
  (  232.26   -71.43     0.18     1.01)
  (  229.15   -37.74     0.15     1.01)
  (  224.33    -9.13     0.12     1.01)
  (  217.74    18.61     0.09     1.01)
  (  208.51    43.79     0.07     1.01)
  (  196.68    64.72     0.05     1.01)
  (  183.92    88.16     0.02     1.01)
  (  165.69   122.50    -0.01     1.01)
  (  152.93   146.79    -0.04     1.01)
  (  137.51   169.36    -0.06     1.01)
  (  119.35   198.63    -0.09     1.01)
  (  104.69   231.33    -0.13     1.01)
  (   89.94   270.77    -0.16     1.01)
  (   86.11   291.81    -0.18     1.01)
  (   90.44   300.30    -0.19     1.01)
  (    7.52   317.76    -0.23     1.01)
  (    2.44   298.30    -0.21     1.01)
  (   -4.58   291.45    -0.21     1.01)
  (  -15.25   291.31    -0.21     1.01)
  (  -19.75   295.48    -0.22     1.01)
  (  -24.30   303.01    -0.22     1.01)
  (  -24.50   318.18    -0.24     1.01)
  ( -104.29   300.27    -0.24     1.01)
)

("xhair"
  (Color Orange)
  (Resolution 0.07)
  (   -7.65    -8.43    -4.92     1.19)
  (   -7.34    -7.43    -4.92     1.19)
  (   -6.77    -6.31    -3.93     0.82)
  (   -6.85    -5.01    -3.93     0.82)
  (   -5.09    -4.93    -4.92     0.82)
  (   -3.92    -4.11    -2.93     0.82)
  (   -2.96    -2.48    -1.94     0.97)
  (   -2.46    -1.30    -0.94     1.11)
  (   -1.42    -0.79     0.05     1.04)
  (   -0.65    -0.16    -0.94     1.04)
  (    0.53     0.29     0.05     1.04)
  (    1.32    -0.26     2.04     1.04)
  (    2.05    -1.42     4.03     1.04)
  (    3.50    -2.76     4.03     1.04)
  (    3.98    -3.75     2.05     0.89)
  (    4.39    -5.48     3.04     0.89)
  (    4.61    -7.14     3.04     0.89)
  (    4.77    -9.12     4.04     0.89)
  (    4.98   -10.61     4.04     0.89)
)

( (Color DarkMagenta)
  (Incomplete)
  ( -162.53  -219.81     2.59     2.38)
  ( -162.41  -218.88     2.59     2.15)
  ( -161.90  -218.01     2.59     2.53)
  ( -161.53  -216.39     2.59     2.08)
  ( -161.03  -214.53     1.59     2.08)
  ( -160.73  -212.23     1.59     2.15)
  ( -160.68  -211.06     1.59     2.15)
  ( -160.57  -209.88     1.58     2.01)
  ( -160.39  -208.33     1.58     2.08)
  ( -159.56  -207.39     1.58     2.08)
  ( -159.45  -205.90     1.58     2.15)
  ( -159.51  -205.41     1.58     2.15)
  ( -159.47  -204.41     1.58     2.15)
  ( -159.54  -203.36     1.58     2.60)
  ( -159.10  -202.18     1.58     2.60)
  ( -159.12  -200.75     1.58     2.15)
  ( -159.20  -199.64     1.58     2.23)
  ( -158.96  -198.09     1.57     2.53)
  ( -158.92  -196.60     0.58     2.53)
  ( -158.80  -195.49     0.58     2.53)
  ( -159.07  -194.07     1.57     2.38)
  ( -158.90  -192.52     1.57     2.38)
  ( -158.27  -190.90     0.57     3.12)
  ( -157.56  -189.96     0.57     2.15)
  ( -157.38  -188.78    -0.42     1.93)
  ( -157.58  -188.17    -0.42     2.15)
  ( -157.22  -186.49    -1.42     2.82)
  ( -156.78  -184.82    -1.42     3.19)
  ( -156.47  -183.08    -1.42     3.05)
  ( -155.97  -181.96    -1.42     3.19)
  ( -155.80  -179.91    -1.43     3.05)
  ( -155.56  -178.49    -1.43     3.34)
  ( -154.93  -176.87    -1.43     2.60)
  ( -154.29  -175.19    -1.43     2.67)
  ( -154.44  -174.08    -1.43     3.05)
  ( -154.31  -173.33    -1.43     3.19)
  ( -152.97  -171.14    -1.43     3.12)
  ( -152.27  -170.45    -1.43     2.60)
  ( -150.78  -168.76    -1.43     1.86)
  ( -149.81  -167.76    -1.43     1.49)
  ( -148.85  -166.70    -1.44     1.34)
  ( -148.01  -165.82    -1.44     1.34)
  ( -146.72  -164.93    -3.43     1.56)
  ( -145.82  -163.44    -3.43     2.01)
  ( -144.93  -162.00    -3.43     2.45)
  ( -143.90  -160.32    -3.43     2.45)
  ( -142.80  -158.88    -3.43     1.34)
  ( -141.97  -157.82    -3.43     1.56)
  ( -141.46  -156.81    -2.44     2.15)
  ( -141.28  -155.76    -2.44     2.15)
  ( -140.58  -154.33    -2.44     1.11)
  ( -139.81  -153.45     0.55     1.26)
  ( -138.77  -152.50     0.55     1.63)
  ( -137.87  -151.57     0.54     1.86)
  ( -137.63  -150.51     1.54     1.71)
  ( -137.11  -149.63     1.54     1.71)
  ( -136.33  -149.13     1.54     1.63)
  ( -135.96  -147.95     2.53     1.63)
  ( -135.53  -146.39     3.53     1.63)
  ( -135.41  -145.15     5.52     1.63)
  ( -135.81  -144.41     6.51     1.63)
  ( -136.28  -143.74    10.49     1.86)
  ( -136.68  -143.18    12.48     2.53)
  ( -137.21  -142.38    14.47     2.53)
  ( -137.81  -141.45    16.46     2.23)
  ( -138.54  -140.60    17.45     1.78)
  ( -139.34  -139.74    18.45     1.78)
  ( -139.48  -138.69    18.44     1.49)
  ( -139.23  -137.64    19.44     1.26)
  ( -138.52  -136.94    19.44     1.26)
  ( -137.09  -136.87    19.44     1.56)
  ( -136.05  -136.61    19.44     1.49)
  ( -135.34  -135.85    20.43     1.93)
  ( -135.28  -135.48    20.43     2.01)
  ( -135.42  -134.61    21.43     2.67)
  ( -134.84  -133.80    23.42     2.08)
  ( -134.27  -132.80    24.41     2.53)
  ( -133.56  -131.98    25.41     2.53)
  ( -133.05  -131.36    27.40     2.30)
  ( -131.88  -130.22    29.38     2.30)
  ( -131.06  -128.41    30.38     2.30)
  ( -129.76  -127.53    32.37     2.38)
  ( -128.34  -126.58    32.37     2.38)
  ( -127.82  -126.33    32.37     2.38)
  (
    ( -125.08  -126.11    24.41     0.52)
    ( -123.90  -126.04    24.41     0.52)
    ( -122.33  -125.95    24.41     0.52)
    ( -121.09  -125.88    26.40     0.30)
    ( -120.64  -125.87    26.40     0.74)
    ( -119.46  -125.73    28.39     0.45)
    ( -118.41  -126.02    28.39     0.37)
    ( -117.23  -126.37    29.39     0.37)
    ( -116.31  -127.23    29.39     0.37)
    ( -114.86  -127.64    30.38     0.37)
    ( -114.40  -127.58    31.38     0.97)
    ( -114.28  -127.26    34.36     0.97)
    ( -114.28  -127.33    34.36     0.97)
    ( -114.53  -127.82    36.35     0.74)
    ( -113.67  -128.37    37.35     0.52)
    ( -114.13  -128.80    38.34     0.52)
    ( -114.58  -129.05    39.34     0.97)
    ( -115.37  -129.62    40.33     0.52)
    ( -115.42  -130.06    40.33     0.37)
    ( -115.94  -130.31    41.33     0.59)
    ( -116.20  -130.63    42.33     0.82)
    ( -115.87  -130.68    44.32     1.11)
    ( -115.22  -130.36    45.31     1.11)
    ( -114.51  -129.73    46.31     0.67)
    ( -114.19  -129.23    47.30     0.52)
    ( -113.61  -128.42    47.30     0.67)
    ( -112.71  -127.66    47.30     0.37)
    ( -112.26  -127.16    47.30     1.04)
    ( -111.29  -126.59    49.29     0.52)
    ( -110.57  -126.52    49.29     0.52)
    ( -109.66  -126.39    49.29     0.37)
    ( -109.07  -126.25    50.28     0.59)
    ( -108.94  -126.25    50.28     0.97)
    ( -108.21  -127.04    50.29     0.45)
    ( -107.56  -126.98    50.29     0.45)
    ( -106.77  -127.09    50.29     0.45)
    ( -105.86  -127.14    50.29     0.74)
    ( -105.00  -127.31    50.29     1.04)
  |
    ( -126.73  -124.89    33.36     2.23)
    ( -125.83  -124.01    33.36     2.23)
    ( -124.60  -122.88    35.35     1.71)
    ( -123.70  -122.12    37.34     1.86)
    ( -123.37  -121.99    37.34     2.08)
    ( -122.21  -120.86    38.33     1.93)
    ( -121.12  -119.80    39.33     2.01)
    ( -119.56  -118.41    40.32     2.01)
    ( -118.14  -117.16    41.32     2.01)
    ( -116.98  -115.77    43.31     2.01)
    ( -116.02  -114.77    44.30     2.01)
    ( -115.31  -113.58    45.30     1.63)
    ( -114.22  -112.39    45.30     1.63)
    ( -113.12  -111.26    45.29     1.41)
    ( -111.70  -110.20    45.29     1.41)
    ( -110.66  -109.43    46.29     1.41)
    ( -109.82  -108.75    47.28     1.71)
    ( -109.44  -108.36    47.28     1.71)
    (
      ( -107.99  -108.72    47.28     0.52)
      ( -107.20  -108.89    47.28     0.52)
      ( -105.96  -109.31    46.29     0.52)
      ( -104.97  -109.92    44.30     0.59)
      (
        ( -104.69  -110.97    43.31     0.59)
        ( -104.49  -111.95    43.31     0.59)
        ( -104.41  -112.76    44.30     0.52)
        ( -103.81  -113.56    45.30     0.52)
        ( -103.60  -114.42    45.30     0.52)
        ( -103.07  -115.34    46.30     0.52)
        ( -102.54  -115.52    46.30     0.52)
        ( -102.27  -116.07    49.28     0.97)
        ( -101.24  -115.81    49.28     0.67)
        (  -99.87  -115.67    50.28     0.82)
        (  -98.95  -116.09    52.27     1.19)
        (  -97.77  -115.88    52.27     1.04)
      |
        ( -103.66  -109.85    42.31     0.52)
        ( -102.88  -110.08    41.32     0.52)
        ( -102.48  -109.83    41.32     0.52)
        ( -101.37  -109.82    39.33     0.52)
        ( -100.79  -109.50    38.33     0.52)
        (  -99.87  -109.49    37.34     0.52)
        (  -99.23  -109.04    37.34     0.52)
        (  -98.57  -108.66    36.34     0.74)
        (  -97.93  -108.41    36.34     0.97)
        (  -97.08  -108.34    35.35     0.52)
        (  -96.36  -108.02    35.35     0.52)
        (  -95.51  -108.07    35.35     0.52)
        (  -94.73  -108.00    35.35     0.52)
        (  -94.54  -107.81    35.35     0.52)
        (  -93.68  -107.79    35.35     0.52)
        (  -92.84  -107.60    35.35     0.52)
        (  -92.58  -107.60    36.34     1.19)
        (  -92.59  -106.67    36.34     1.19)
        (  -91.95  -106.17    36.34     0.97)
        (  -91.10  -105.78    37.33     0.74)
        (  -90.26  -105.09    39.32     0.74)
      )
    |
      ( -108.27  -107.36    47.28     1.93)
      ( -107.57  -106.05    48.28     1.93)
      ( -106.87  -105.17    49.27     2.01)
      ( -106.22  -104.17    49.27     2.01)
      ( -105.12  -103.41    49.27     2.01)
      ( -104.73  -102.67    49.27     2.30)
      ( -103.25  -101.66    50.26     2.15)
      ( -102.60  -100.78    51.26     1.93)
      ( -101.70  -100.03    51.26     1.93)
      ( -100.67   -99.02    51.26     1.93)
      (  -99.96   -98.51    51.26     2.30)
      (  -99.25   -97.83    52.25     2.75)
      (
        (  -97.56   -97.18    51.26     0.82)
        (  -96.12   -96.86    50.26     0.82)
        (  -94.75   -96.53    48.27     0.82)
        (  -93.58   -96.58    46.28     1.11)
        (  -93.18   -96.88    44.29     1.11)
        (  -92.39   -97.06    44.29     1.11)
        (
          (  -91.92   -98.04    44.29     0.97)
          (  -90.53   -99.33    44.30     1.19)
        |
          (  -91.68   -96.62    43.30     0.67)
          (  -90.84   -96.24    43.30     1.34)
          (  -89.28   -95.11    41.31     0.67)
          (  -88.63   -94.60    41.31     0.67)
          (  -88.51   -93.92    40.31     1.04)
          (  -88.59   -93.24    39.31     1.41)
          (  -88.53   -92.31    38.32     1.41)
          (  -87.63   -91.43    38.32     0.82)
          (  -86.79   -90.43    38.32     0.82)
        )
      |
        (  -97.90   -95.95    53.25     2.01)
        (  -96.87   -95.01    53.25     2.01)
        (  -95.70   -94.37    54.24     1.49)
        (  -95.37   -94.12    54.24     1.56)
        (  -94.41   -93.18    54.24     1.78)
        (  -93.57   -92.36    54.24     1.78)
        (  -92.53   -91.42    54.24     1.49)
        (  -91.96   -90.36    53.24     2.15)
        (  -90.93   -89.67    53.24     1.49)
        (  -90.48   -88.86    53.24     1.93)
        (  -89.25   -87.79    53.24     1.56)
        (  -88.41   -87.03    53.24     1.71)
        (  -87.38   -85.97    53.24     1.71)
        (  -86.80   -84.97    53.24     2.01)
        (  -85.96   -84.09    53.24     1.49)
        (  -85.45   -83.15    53.24     1.11)
        (  -84.81   -82.53    52.24     1.71)
        (  -83.71   -81.52    52.24     1.78)
        (  -83.07   -80.27    52.24     1.19)
        (  -82.49   -79.71    52.24     1.26)
        (  -81.66   -78.90    52.24     1.26)
        (  -80.55   -78.14    51.24     1.41)
        (  -79.85   -77.08    51.24     1.86)
        (  -78.49   -76.01    51.24     1.19)
        (  -77.72   -75.38    51.24     1.19)
        (  -76.82   -74.32    50.25     1.19)
        (  -76.11   -73.01    50.25     1.93)
        (  -74.89   -71.38    50.25     1.26)
        (  -73.78   -70.75    49.25     1.49)
        (  -72.88   -69.56    49.25     2.01)
        (  -71.73   -68.68    48.25     1.26)
        (  -71.21   -68.05    48.25     0.97)
        (  -70.43   -67.54    47.26     1.04)
        (  -69.84   -67.35    47.26     1.04)
        (  -68.61   -66.78    46.26     1.04)
        (
          (  -67.70   -66.76    49.25     1.04)
          (  -66.65   -66.69    48.25     0.89)
          (  -65.61   -66.55    49.25     1.26)
          (  -64.87   -67.47    49.25     1.41)
        |
          (  -67.71   -65.66    46.26     0.67)
          (  -67.07   -65.15    45.27     0.89)
          (  -66.62   -64.40    44.27     0.97)
          (  -66.10   -63.22    44.27     0.89)
          (  -65.27   -62.15    43.27     0.89)
          (  -63.79   -60.53    42.28     0.97)
          (  -62.68   -59.71    41.28     0.97)
          (  -62.05   -58.59    41.28     1.11)
          (  -61.47   -57.46    41.28     1.71)
          (  -60.44   -56.71    38.30     0.89)
          (  -60.12   -56.21    38.29     1.26)
          (  -60.00   -55.34    38.29     1.26)
          (  -59.43   -54.53    37.30     1.11)
          (  -58.46   -53.22    35.31     0.89)
          (  -58.14   -52.29    35.31     0.97)
          (  -57.50   -51.47    35.31     0.97)
          (  -56.66   -50.78    35.31     1.11)
          (  -55.82   -50.40    35.31     1.19)
          (  -54.78   -50.07    35.31     1.26)
          (  -53.94   -48.95    35.30     1.34)
          (  -53.41   -48.01    34.31     1.19)
          (  -53.10   -47.20    34.31     1.63)
          (
            (  -52.71   -46.52    34.31     1.41)
            (  -52.07   -45.71    32.32     1.19)
            (  -51.23   -45.08    29.33     1.19)
            (  -50.64   -44.45    28.34     1.34)
            (  -50.14   -43.33    28.34     1.71)
            (
              (  -49.96   -42.10    27.34     0.67)
              (  -49.32   -40.97    26.34     0.67)
              (  -49.14   -39.86    26.34     0.67)
              (
                (  -49.09   -39.05    26.34     0.52)
                (  -48.39   -37.43    26.34     0.52)
                (  -48.08   -36.19    25.34     0.52)
                (  -47.10   -35.68    24.35     0.52)
                (  -45.81   -34.98    22.36     0.52)
                (  -45.81   -34.37    22.36     0.52)
                (  -46.16   -33.01    22.36     0.52)
                (  -45.85   -31.70    22.36     0.45)
                (  -45.40   -30.95    22.36     0.52)
                (  -45.80   -30.09    22.35     0.45)
                (  -46.13   -29.54    22.35     0.45)
                (  -45.89   -28.36    22.35     0.45)
                (  -46.04   -27.25    22.35     0.45)
                (  -45.98   -26.32    22.35     0.59)
                (  -45.21   -25.25    23.35     0.45)
                (  -44.50   -24.56    23.34     0.52)
                (  -44.05   -24.06    23.34     0.52)
                (  -43.67   -23.13    22.35     0.37)
                (  -43.69   -21.89    22.35     0.37)
                (  -43.57   -21.27    22.35     0.37)
                (  -44.04   -20.35    22.35     0.37)
                (  -44.05   -19.67    22.35     0.37)
                (  -44.24   -19.23    22.35     0.37)
              |
                (  -48.03   -39.90    22.36     0.37)
                (  -47.13   -38.96    22.36     0.45)
                (  -46.28   -38.64    22.36     0.45)
                (  -45.56   -38.45    21.37     0.59)
                (  -44.91   -38.13    21.37     0.59)
                (  -44.00   -37.69    20.37     0.59)
                (  -43.36   -36.63    19.38     0.74)
                (  -42.91   -36.25    19.38     0.59)
                (  -42.46   -35.50    19.37     0.59)
                (  -41.82   -34.62    19.37     0.74)
                (  -40.98   -33.69    19.37     0.45)
                (  -40.92   -32.88    19.37     0.59)
                (  -40.28   -32.31    19.37     0.67)
                (  -39.51   -31.44    19.37     0.52)
                (  -38.87   -30.75    19.37     0.89)
                (  -38.02   -30.00    19.37     0.89)
                (  -37.26   -28.81    21.36     0.59)
                (  -36.67   -28.30    21.36     0.59)
                (  -36.03   -27.61    20.36     1.04)
                (  -35.45   -27.24    20.36     1.04)
                (  -33.36   -26.46    20.36     0.74)
                (  -33.31   -25.97    20.36     0.74)
                (  -31.87   -25.82    20.36     0.74)
                (  -31.28   -25.76    20.36     0.97)
                (  -29.66   -25.42    20.36     0.82)
                (  -28.75   -24.60    21.36     0.74)
                (  -28.23   -24.05    21.36     0.74)
                (  -26.80   -23.78    21.36     0.74)
                (  -25.50   -23.08    21.36     0.74)
                (  -24.86   -22.45    21.36     1.04)
                (
                  (  -24.68   -21.27    21.36     0.67)
                  (  -24.10   -20.39    21.36     0.67)
                  (  -23.71   -19.77    21.36     0.67)
                  (  -22.75   -18.77    21.36     0.67)
                  (  -22.12   -17.46    21.35     0.67)
                |
                  (  -23.48   -23.18    22.35     0.67)
                  (  -21.71   -23.40    22.36     0.74)
                  (  -20.93   -23.02    22.35     0.37)
                  (  -20.21   -22.94    22.36     0.37)
                )
              )
            |
              (  -49.29   -43.13    26.35     1.26)
              (  -48.37   -43.12    25.35     1.26)
              (  -47.99   -43.12    23.36     0.97)
              (  -47.13   -43.24    21.37     1.11)
              (  -46.54   -43.36    20.38     1.19)
              (  -45.42   -43.96    18.39     1.19)
              (  -44.56   -44.57    17.39     1.19)
              (  -43.84   -45.49    15.40     1.19)
              (  -43.30   -46.42    14.41     1.11)
              (  -42.70   -46.66    12.42     1.11)
              (  -41.92   -46.83    12.42     1.11)
              (  -41.12   -47.69    10.43     0.74)
              (  -40.34   -47.80    10.43     0.74)
              (  -39.74   -48.29    10.43     0.74)
              (  -39.41   -48.66     9.44     0.97)
              (  -38.81   -49.39     7.45     1.34)
              (  -37.95   -50.25     6.45     1.11)
              (  -36.96   -50.92     4.46     0.89)
              (  -36.23   -51.35     2.47     1.04)
            )
          |
            (  -52.11   -47.75    36.30     0.52)
            (  -51.07   -47.36    37.29     0.52)
            (  -49.70   -46.91    38.29     0.52)
            (  -48.13   -47.20    38.29     0.52)
            (  -47.08   -47.50    39.29     0.52)
          )
        )
      )
    )
  )
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR")
  (    0.46     0.48   157.37     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "FIRST_BRANCH_AFFERENT")
  ( -127.82  -126.33    32.37     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_EDGE_WIDEST")
  (  214.10     3.13   -13.82     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_BORDER")
  (  178.75     2.78   107.57     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_LATERAL_EDGE_XHAIR")
  (  212.94     3.13     0.11     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER_WIDEST")
  (    3.88  -257.50    30.73     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_ACCESS_NERVE-INFERIOR_EDGE")
  ( -199.39  -186.20   -34.87     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_BORDER")
  ( -177.42    -1.90   107.47     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_EDGE_WIDEST")
  ( -222.04    -2.61   -27.17     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_MOST_POINT")
  (    7.44     0.95  -160.95     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_SURFACE_ABOVE_XHAIR_DRIFT")
  (    0.63     0.48   156.97     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "DORSAL_MOST_POINT")
  (   43.61   -37.91   158.51     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "VENTRAL_SURFACE_BELOW_XHAIR")
  (    0.54     0.20  -157.27     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "INFERIOR_BORDER")
  (    3.37  -220.14   107.71     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "X_HAIR_xyz")
  (    0.50     0.34     0.05     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "50MICRON_SUPERIOR_BORDER")
  (   -1.24   130.68   107.40     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "XHAIR_DRIFT")
  (    0.68     0.34     0.05     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "LEFT_LATERAL_EDGE_XHAIR")
  ( -219.08    -2.55    -0.01     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "CONNECTIVE_CROTCH")
  (  -13.92   284.14     7.56     1.00)
)

(OpenQuadStar
  (Color Blue)
  (Name "RIGHT_ACCESS_NERVE-INFERIOR_EDGE")
  (  213.34  -156.90    -5.72     1.00)
)
