; written by XModeL translation system
;Created by XModeLGui on 15:08 Aug 20, 2003
;written by XModeL translation system
  (  -72.89  -106.36    67.08     0.52)
  (  -73.66  -107.43    67.87     0.89)
  (  -72.05   -95.21    65.48     0.89)
  (  -79.87  -103.37    56.68     0.52)
  (  -78.17  -107.26    56.68     0.52)
  (  -79.65  -106.98    56.68     0.52)
  (  -79.10  -107.82    57.48     0.74)
  (  -78.55  -107.31    57.48     0.52)
  (  -78.11  -105.96    55.88     0.52)
  (  -81.25  -107.03    55.88     0.52)
  (  -81.80  -107.14    55.88     0.52)
  (  -81.68  -106.08    55.08     0.52)
  (  -81.25  -106.13    55.08     0.52)
  (  -80.53  -105.40    55.08     0.52)
  (  -80.03  -105.06    55.08     0.52)
  (  -79.37  -104.38    55.08     0.52)
  (  -78.99  -104.10    55.08     0.52)
  (  -78.44  -104.72    55.08     0.52)
  (  -78.44  -103.65    55.08     0.52)
  (  -81.30  -104.89    54.28     0.52)
  (  -80.81  -105.84    53.48     1.11)
  (  -81.68  -104.38    51.09     0.45)
  (  -82.29  -104.78    51.09     0.45)
  (  -81.03  -107.71    51.09     0.82)
  (  -78.50  -108.16    51.09     1.04)
  (  -77.13  -108.56    51.09     0.67)
  (  -77.84  -110.19    49.49     0.52)
  (  -82.84  -105.39    49.49     0.97)
  (  -83.33  -104.72    48.69     0.89)
  (  -83.39  -102.52    48.69     0.45)
  (  -84.66  -101.90    47.89     0.45)
  (  -86.20  -101.73    47.89     0.67)
  (  -85.53  -102.18    47.89     0.52)
  (  -86.91  -102.18    47.89     0.52)
  (  -83.12  -104.10    48.69     0.52)
  (  -83.67  -104.21    48.69     0.52)
  (  -81.79  -103.48    50.29     0.97)
  (  -81.52  -102.64    50.29     0.37)
  (  -81.19  -101.17    49.49     0.37)
  (  -81.52  -100.72    49.49     0.37)
  (  -79.59   -99.93    49.49     0.37)
  (  -81.96   -94.97    41.49     0.37)
  (  -81.40   -95.09    41.49     0.37)
  (  -80.36   -94.41    41.49     0.37)
  (  -79.92   -94.24    41.49     0.37)
  (  -79.75   -94.75    41.49     0.37)
  (  -79.42   -94.98    41.49     0.37)
  (  -78.27   -95.93    42.29     0.52)
  (  -85.48  -108.43    48.69     0.59)
  (  -80.26  -109.28    52.69     0.67)
  (  -82.63  -109.57    52.69     0.67)
  (  -76.25  -109.46    52.69     0.59)
  (  -76.30  -108.84    52.69     0.59)
  (  -79.60  -109.46    52.69     0.59)
  (  -84.55  -109.28    52.69     1.11)
  (  -79.26  -105.85    55.08     0.74)
  (  -77.56  -103.26    55.08     0.52)
  (  -76.96  -110.81    59.88     0.67)
  (  -79.16  -110.30    59.88     0.52)
  (  -75.48  -110.13    60.68     0.45)
  (  -76.63  -110.75    60.68     0.74)
  (  -76.52  -111.49    57.48     0.74)
  (  -77.62  -111.65    57.48     0.45)
  (  -70.08  -101.85    55.08     0.45)
  (  -70.63  -101.69    55.08     0.45)
  (  -84.05  -107.76    53.48     0.45)
  (  -87.95  -107.31    43.09     0.82)
  (  -90.71  -112.09    46.29     0.52)
  (  -90.33  -112.60    46.29     0.52)
  (  -89.50  -113.67    47.89     0.52)
  (  -87.19  -108.55    47.89     0.59)
  (  -80.86  -106.64    51.89     0.59)
  (  -85.87  -113.45    59.08     0.74)
  (  -85.15  -113.06    59.08     0.59)
  (  -85.38  -113.90    59.08     0.59)
  (  -82.90  -111.48    61.48     0.74)
  (  -83.73  -113.96    63.08     1.04)
  (  -83.56  -112.72    63.88     1.04)
  (  -83.23  -112.44    63.88     0.74)
  (  -82.96  -113.51    63.88     0.59)
  (  -83.79  -115.26    63.88     0.59)
  (  -84.83  -118.01    63.88     0.59)
  (  -77.90  -114.75    71.87     0.59)
  (  -80.87  -117.63    71.87     0.89)
  (  -68.93  -110.48    72.67     1.04)
  (  -68.70   -94.98    69.47     0.67)
  (  -82.52  -109.79    65.48     0.74)
  (  -83.89  -107.87    62.28     0.59)
  (  -79.00  -113.85    67.08     0.89)
  (  -78.67  -115.38    71.07     0.89)
  (  -87.20  -131.88    63.08     0.89)
  (  -69.30   -92.33    90.26     0.89)
  (  -88.83   -97.90    81.47     1.04)
  (  -87.90   -98.57    79.07     1.04)
  (  -87.35   -98.86    78.27     0.74)
  (  -86.63   -99.53    77.47     0.74)
  (  -87.02  -100.21    76.67     0.59)
  (  -87.35  -100.54    75.87     0.59)
  (  -88.39  -100.60    75.07     0.82)
  (  -89.27  -100.54    74.27     0.97)
  (  -92.18  -101.39    74.27     0.89)
  (  -93.34  -101.89    74.27     0.67)
  (  -94.44  -102.40    73.47     0.67)
  (  -96.37  -102.85    73.47     0.67)
  (  -97.91  -103.47    72.67     0.67)
  (  -98.29  -103.58    72.67     0.67)
  (  -98.95  -105.22    71.87     0.67)
  (  -99.94  -102.73    69.47     0.52)
  ( -100.98  -102.40    69.47     0.52)
  ( -100.10  -101.94    69.47     0.82)
  ( -100.71  -105.33    68.67     0.67)
  ( -103.41  -102.22    68.67     0.59)
  ( -104.18  -102.39    67.87     0.45)
  ( -104.29  -103.01    67.87     0.59)
  ( -101.92  -105.83    67.87     0.59)
  ( -105.38  -103.01    67.08     0.82)
  ( -102.91  -107.63    67.08     0.67)
  ( -104.95  -111.07    64.68     0.89)
  ( -108.09  -114.39    61.48     0.67)
  ( -118.16  -126.33    59.88     0.89)
  ( -116.89  -123.68    61.48     0.59)
  ( -116.90  -124.75    60.68     0.59)
  (  -89.02  -130.07    47.09     0.59)
  (  -62.45  -117.02    93.46     0.52)
  (  -63.66  -117.76    92.66     0.52)
  (  -60.95   -99.27    91.06     0.52)
  (  -69.47   -92.89    90.26     0.52)
  (  -48.41   -91.23    89.46     0.52)
  (  -49.23   -91.84    88.66     0.52)
  (  -52.15   -91.56    87.86     0.52)
  (  -58.25   -94.54    87.06     0.82)
  (  -55.28   -92.85    86.26     0.89)
  (  -55.11   -92.57    84.66     0.82)
  (  -56.22   -91.83    83.86     0.59)
  (  -56.82   -91.83    83.86     0.59)
  (  -57.26   -92.17    82.26     0.97)
  (  -57.04   -93.35    81.47     0.82)
  (  -57.97   -94.65    80.67     0.59)
  (  -59.02   -97.64    79.07     1.56)
  (  -58.70   -98.88    78.27     0.74)
  (  -59.52  -100.34    78.27     0.74)
  (  -59.90  -101.70    78.27     0.74)
  (  -59.63  -103.67    78.27     0.97)
  (  -61.28  -103.78    76.67     0.67)
  (  -63.81  -103.72    75.07     1.04)
  (  -61.94  -103.78    75.07     0.59)
  (  -60.13  -102.88    73.47     0.59)
  (  -67.11   -95.60    71.07     0.82)
  (  -60.13  -101.86    72.67     0.45)
  (  -59.52  -103.84    74.27     0.45)
  (  -64.25  -103.44    74.27     0.45)
  (  -66.24  -109.75    73.47     0.82)
  (  -66.84  -110.82    73.47     0.59)
  (  -67.83  -110.76    72.67     0.59)
  (  -60.40  -103.78    75.87     0.59)
  (  -58.64  -104.91    77.47     0.59)
  (  -58.32  -105.19    77.47     0.59)
  (  -57.93  -107.28    78.27     0.59)
  (  -57.93  -107.62    78.27     0.59)
  (  -61.94  -105.81    78.27     0.59)
  (  -61.51  -104.62    78.27     0.59)
  (  -61.83  -107.10    78.27     0.59)
  (  -60.56   -98.93    79.07     0.67)
  (  -61.61   -99.33    79.87     0.67)
  (  -58.63   -95.78    79.87     0.52)
  (  -49.45   -84.40    82.26     0.52)
  (  -49.77   -84.86    82.26     0.45)
  (  -50.54   -88.35    83.86     0.52)
  (  -50.77   -87.67    83.86     1.26)
  (  -50.43   -86.04    83.86     0.59)
  (  -50.88   -86.88    83.86     0.59)
  (  -49.88   -87.45    83.86     0.59)
  (  -68.21  -104.67    59.08     0.97)
  (  -91.26  -108.66    37.50     0.45)
  (  -59.75  -116.74    95.06     0.37)
  (  -63.11  -116.91    93.46     0.37)
  (  -64.15  -117.98    91.86     0.37)
  (  -65.14  -119.21    91.06     0.52)
  (  -68.34  -120.96    90.26     0.52)
  (  -66.41  -120.01    90.26     0.52)
)

("Solid"
  (Color Red)
  (Resolution 1.02)
  (    3.83     9.23  -119.28     0.67)
  (   -5.90     3.09  -119.28     0.67)
  (   -7.41    -4.58  -119.28     0.67)
  (   -2.93   -14.56  -119.28     0.67)
  (    3.06   -19.17  -119.28     0.67)
  (   14.28   -18.42  -119.28     0.67)
  (   21.02    -9.98  -119.28     0.67)
  (   24.02    -0.77  -119.28     0.67)
  (   15.80     7.68  -119.28     0.67)
  (    9.81     9.22  -119.28     0.67)
  (    6.07     9.99  -119.28     0.67)
)

("xhair"
  (Color Orange)
  (Resolution 0.07)
  (   -6.60   -10.88    -8.79     1.04)
  (   -6.38   -10.15    -7.99     1.04)
  (   -6.27    -9.30    -7.99     0.97)
  (   -5.78    -8.07    -7.19     0.82)
  (   -5.44    -7.33    -7.19     0.67)
  (   -5.22    -6.09    -6.39     0.59)
  (   -4.35    -5.25    -5.59     0.59)
  (   -3.74    -4.63    -5.59     0.52)
  (   -3.13    -4.01    -4.80     0.52)
  (   -2.69    -3.61    -4.00     0.52)
  (   -2.14    -2.21    -1.60     0.89)
  (   -1.86    -1.19    -1.60     0.89)
  (   -1.09    -0.46    -0.80     0.59)
  (   -0.32    -0.12     0.00     0.59)
  (    0.17    -0.41     0.00     0.59)
  (    0.77    -1.14     0.80     0.59)
  (    1.27    -1.87     0.80     1.04)
  (    1.60    -2.89     0.80     0.82)
  (    2.26    -3.85     0.80     0.67)
  (    3.03    -4.41     1.60     0.67)
  (    3.30    -5.37    -0.80     0.67)
  (    4.51    -6.33    -2.40     0.67)
  (    4.84    -7.85    -3.20     0.67)
  (    5.44    -8.58    -3.20     0.67)
  (    5.38   -10.00    -4.00     0.67)
  (    5.33   -11.34    -4.80     0.67)
)

("xhair"
  (Color Orange)
  (Resolution 1.02)
  (  -10.87   337.76     0.00     0.67)
  (  -84.94   330.15     0.00     0.67)
  (  -86.46   304.05     0.00     0.67)
  (  -85.73   284.09     0.00     0.67)
  (  -89.48   267.98     0.00     0.67)
  (  -98.47   249.57     0.00     0.67)
  ( -108.97   227.31     0.00     0.67)
  ( -120.95   206.60     0.00     0.67)
  ( -129.19   192.79     0.00     0.67)
  ( -139.68   176.68     0.00     0.67)
  ( -150.17   159.03     0.00     0.67)
  ( -158.41   141.39     0.00     0.67)
  ( -169.66   122.20     0.00     0.67)
  ( -179.40   106.10     0.00     0.67)
  ( -192.88    90.76     0.00     0.67)
  ( -208.61    65.43     0.00     0.67)
  ( -215.35    52.40     0.00     0.67)
  ( -222.85    27.84     0.00     0.67)
  ( -226.61     4.05     0.00     0.67)
  ( -229.63   -18.21     0.00     0.67)
  ( -231.14   -42.77     0.00     0.67)
  ( -231.91   -65.03     0.00     0.67)
  ( -230.43   -87.29     0.00     0.67)
  ( -229.70  -104.94     0.00     0.67)
  ( -228.96  -117.99     0.00     0.67)
  ( -231.96  -126.43     0.00     0.67)
  ( -246.18  -137.17     0.00     0.67)
  ( -267.14  -144.06     0.00     0.67)
  ( -282.85  -152.49     0.00     0.67)
  ( -261.21  -215.45     0.00     0.67)
  ( -241.75  -201.65     0.00     0.67)
  ( -229.02  -186.31     0.00     0.67)
  ( -223.77  -175.57     0.00     0.67)
  ( -219.27  -163.29     0.00     0.67)
  ( -217.02  -158.69     0.00     0.67)
  ( -213.28  -161.76     0.00     0.67)
  ( -209.55  -165.60     0.00     0.67)
  ( -205.07  -177.12     0.00     0.67)
  ( -202.09  -189.40     0.00     0.67)
  ( -202.09  -200.14     0.00     0.67)
  ( -202.10  -213.19     0.00     0.67)
  ( -207.35  -221.63     0.00     0.67)
  ( -216.33  -230.07     0.00     0.67)
  ( -218.59  -235.44     0.00     0.67)
  ( -223.08  -246.95     0.00     0.67)
  ( -227.59  -267.67     0.00     0.67)
  ( -137.11  -329.92     0.00     0.67)
  ( -130.36  -309.20     0.00     0.67)
  ( -125.85  -287.71     0.00     0.67)
  ( -124.35  -272.37     0.00     0.67)
  ( -119.85  -263.92     0.00     0.67)
  ( -107.87  -258.56     0.00     0.67)
  (  -93.66  -253.96     0.00     0.67)
  (  -75.70  -251.68     0.00     0.67)
  (  -61.48  -250.15     0.00     0.67)
  (  -40.53  -252.48     0.00     0.67)
  (  -20.33  -254.02     0.00     0.67)
  (   -7.62  -254.03     0.00     0.67)
  (   11.09  -253.28     0.00     0.67)
  (   26.06  -251.76     0.00     0.67)
  (   47.00  -253.31     0.00     0.67)
  (   62.72  -252.56     0.00     0.67)
  (   78.42  -251.80     0.00     0.67)
  (   93.39  -255.65     0.00     0.67)
  (  104.61  -258.73     0.00     0.67)
  (  113.58  -265.65     0.00     0.67)
  (  120.31  -277.17     0.00     0.67)
  (  121.04  -290.99     0.00     0.67)
  (  123.27  -310.18     0.00     0.67)
  (  127.76  -317.86     0.00     0.67)
  (  213.85  -251.15     0.00     0.67)
  (  209.37  -235.79     0.00     0.67)
  (  202.64  -222.74     0.00     0.67)
  (  196.67  -214.30     0.00     0.67)
  (  194.44  -198.17     0.00     0.67)
  (  196.70  -178.22     0.00     0.67)
  (  204.94  -162.87     0.00     0.67)
  (  216.92  -149.83     0.00     0.67)
  (  222.15  -157.52     0.00     0.67)
  (  226.63  -173.63     0.00     0.67)
  (  235.60  -187.46     0.00     0.67)
  (  246.81  -202.05     0.00     0.67)
  (  252.04  -210.50     0.00     0.67)
  (  278.25  -179.06     0.00     0.67)
  (  267.04  -159.85     0.00     0.67)
  (  258.82  -142.96     0.00     0.67)
  (  247.61  -132.21     0.00     0.67)
  (  238.64  -124.52     0.00     0.67)
  (  234.16  -119.91     0.00     0.67)
  (  233.41  -115.30     0.00     0.67)
  (  232.68  -103.80     0.00     0.67)
  (  236.43   -87.68     0.00     0.67)
  (  238.69   -67.72     0.00     0.67)
  (  238.71   -43.93     0.00     0.67)
  (  238.72   -24.74     0.00     0.67)
  (  232.77     7.50     0.00     0.67)
  (  223.07    37.45     0.00     0.67)
  (  209.62    71.23     0.00     0.67)
  (  202.16    94.27     0.00     0.67)
  (  192.45   110.40     0.00     0.67)
  (  178.99   123.45     0.00     0.67)
  (  173.02   138.04     0.00     0.67)
  (  163.31   157.24     0.00     0.67)
  (  155.09   170.29     0.00     0.67)
  (  135.66   194.87     0.00     0.67)
  (  127.44   204.86     0.00     0.67)
  (  125.95   217.14     0.00     0.67)
  (  118.48   227.89     0.00     0.67)
  (  107.26   240.18     0.00     0.67)
  (  101.30   260.91     0.00     0.67)
  (   97.57   281.64     0.00     0.67)
  (   98.33   300.06     0.00     0.67)
  (   98.34   313.87     0.00     0.67)
  (   16.07   337.73     0.00     0.67)
  (   18.30   322.38     0.00     0.67)
  (   16.04   303.20     0.00     0.67)
  (   10.05   295.53     0.00     0.67)
  (   -0.43   291.70     0.00     0.67)
  (   -8.66   292.47     0.00     0.67)
  (  -12.39   300.92     0.00     0.67)
  (  -10.88   317.04     0.00     0.67)
  (   -8.63   333.16     0.00     0.67)
)

( (Color RGB (128, 255, 255))
  (Incomplete)
  ( -185.87  -231.50    35.10     2.45)
  ( -185.29  -230.48    35.90     2.45)
  ( -184.38  -229.33    35.90     2.30)
  ( -184.01  -228.87    35.90     2.30)
  ( -183.25  -228.23    36.70     1.93)
  ( -182.72  -227.49    36.70     2.08)
  ( -181.70  -226.23    37.50     2.08)
  ( -181.00  -225.20    37.50     2.23)
  ( -180.25  -224.22    37.50     2.23)
  ( -179.17  -223.01    37.50     2.30)
  ( -178.37  -222.21    37.50     2.38)
  ( -177.46  -221.17    37.50     2.38)
  ( -176.21  -219.85    37.50     2.67)
  ( -175.35  -218.65    37.50     2.67)
  ( -174.38  -217.67    38.30     2.67)
  ( -173.42  -216.52    38.30     2.67)
  ( -172.34  -215.03    39.09     2.75)
  ( -171.44  -213.55    39.09     2.75)
  ( -170.14  -212.55    39.09     2.75)
  ( -168.75  -210.84    39.09     2.75)
  ( -167.84  -209.69    39.09     2.75)
  ( -166.61  -208.37    38.30     2.23)
  ( -166.02  -207.52    38.30     2.30)
  ( -165.49  -206.53    38.30     2.45)
  ( -164.58  -205.28    37.50     2.60)
  ( -163.67  -204.24    37.50     2.60)
  ( -162.59  -203.16    36.70     2.82)
  ( -161.89  -202.41    36.70     2.82)
  ( -160.81  -201.25    35.10     2.01)
  ( -160.01  -200.05    33.50     1.86)
  ( -159.87  -199.43    33.50     1.86)
  ( -159.39  -198.23    32.70     1.71)
  ( -158.69  -197.27    31.90     1.71)
  ( -158.21  -196.52    30.30     1.78)
  ( -157.52  -195.66    30.30     1.78)
  ( -156.83  -194.63    28.70     2.23)
  ( -155.90  -194.16    28.70     2.38)
  ( -155.04  -193.30    27.10     2.53)
  ( -153.90  -192.54    27.10     2.08)
  ( -153.05  -191.67    27.90     1.71)
  ( -152.42  -190.48    27.90     2.30)
  ( -152.27  -189.57    27.90     2.30)
  ( -151.63  -188.54    27.10     2.45)
  ( -151.59  -187.86    27.10     2.45)
  ( -150.96  -186.55    26.30     2.82)
  ( -149.62  -185.00    26.30     2.82)
  ( -149.25  -183.59    25.50     2.82)
  ( -148.72  -182.51    24.70     2.82)
  ( -147.76  -180.97    23.91     2.82)
  ( -146.75  -179.81    23.91     2.97)
  ( -146.44  -178.73    23.91     2.75)
  ( -146.35  -177.55    23.11     2.97)
  ( -145.76  -176.63    23.11     2.97)
  ( -145.58  -175.06    22.31     2.75)
  ( -145.00  -173.57    22.31     2.75)
  ( -144.71  -172.21    21.51     2.75)
  ( -144.56  -170.97    20.71     2.60)
  ( -144.20  -169.90    19.91     2.60)
  ( -143.45  -169.04    19.91     2.60)
  ( -143.31  -167.96    19.91     2.60)
  ( -142.46  -166.65    19.91     2.60)
  ( -141.98  -165.79    19.91     2.38)
  ( -141.35  -164.19    19.91     2.01)
  ( -140.77  -163.40    19.91     2.23)
  ( -139.97  -162.02    20.71     1.93)
  ( -139.38  -161.05    20.71     2.15)
  ( -139.14  -159.86    21.51     2.15)
  ( -138.88  -159.02    21.51     1.71)
  ( -139.00  -158.28    21.51     1.78)
  ( -139.14  -156.99    21.51     2.30)
  ( -138.79  -155.29    22.31     2.30)
  ( -138.26  -154.37    22.31     2.30)
  ( -137.69  -152.78    23.91     2.15)
  ( -137.44  -151.54    24.70     2.30)
  ( -137.46  -150.58    24.70     2.45)
  ( -136.94  -149.05    25.50     2.53)
  ( -136.86  -147.92    27.10     2.30)
  ( -135.77  -146.77    27.90     2.30)
  ( -134.65  -145.78    29.50     2.30)
  ( -133.84  -144.92    31.10     2.30)
  ( -133.20  -144.12    33.50     2.30)
  ( -132.82  -143.78    35.10     2.45)
  ( -132.11  -143.20    36.70     2.45)
  ( -131.46  -142.84    39.09     2.01)
  ( -130.70  -142.38    40.69     2.01)
  ( -129.78  -141.62    41.49     2.30)
  ( -128.86  -140.87    43.09     2.75)
  ( -128.27  -140.52    45.49     2.75)
  ( -127.29  -140.27    46.29     2.45)
  ( -125.98  -139.51    47.09     2.45)
  ( -124.49  -139.53    48.69     2.45)
  ( -123.78  -139.41    51.09     1.86)
  ( -123.29  -139.28    51.89     1.93)
  (
    ( -122.20  -138.53    54.28     0.52)
    ( -121.78  -137.90    55.88     0.52)
    ( -121.95  -137.45    56.68     0.52)
    ( -122.23  -137.06    58.28     0.37)
    ( -122.90  -136.96    58.28     0.37)
    ( -123.62  -136.52    59.08     0.37)
    ( -123.52  -136.13    59.08     0.37)
    ( -123.25  -135.51    59.88     0.37)
    ( -123.16  -134.77    59.88     0.37)
    ( -123.18  -133.81    59.88     0.37)
    ( -122.85  -133.09    60.68     0.22)
    ( -122.62  -132.25    60.68     0.22)
    ( -122.40  -131.51    60.68     0.22)
    ( -121.19  -130.38    60.68     0.22)
    ( -121.13  -129.71    60.68     0.22)
    ( -120.42  -129.04    60.68     0.22)
    ( -119.48  -127.40    60.68     0.22)
    ( -118.82  -126.83    59.88     0.22)
    ( -118.05  -125.82    59.88     0.22)
    ( -117.44  -125.04    60.68     0.22)
    ( -117.23  -124.47    61.48     0.22)
    ( -116.57  -123.97    61.48     0.22)
    ( -115.90  -123.40    61.48     0.22)
    ( -115.03  -122.61    61.48     0.22)
    ( -113.98  -121.71    61.48     0.22)
    ( -113.38  -120.98    60.68     0.59)
    ( -112.77  -120.47    60.68     0.45)
    ( -112.05  -119.91    60.68     0.37)
    ( -111.39  -119.46    59.88     0.22)
    ( -110.79  -118.56    59.88     0.22)
    ( -109.80  -117.83    59.88     0.22)
    ( -109.52  -117.32    59.88     0.22)
    ( -108.97  -116.65    59.88     0.22)
    ( -108.81  -116.25    59.88     0.74)
    ( -108.47  -115.58    60.68     0.37)
    ( -108.26  -114.73    60.68     0.22)
    ( -107.98  -114.22    61.48     0.22)
    ( -107.43  -113.43    62.28     0.22)
    ( -106.72  -112.76    62.28     0.22)
    ( -105.56  -111.85    63.88     0.22)
    ( -105.29  -111.02    63.88     0.22)
    ( -105.11  -110.11    64.68     0.22)
    ( -104.29  -109.15    65.48     0.22)
    ( -103.14  -107.63    66.28     0.22)
    ( -102.64  -107.35    67.08     0.22)
    ( -101.98  -106.22    67.08     0.22)
    ( -101.59  -105.55    67.08     0.22)
    ( -100.77  -105.04    68.67     0.22)
    ( -100.11  -105.15    70.27     0.22)
    (  -99.40  -105.27    70.27     0.22)
    (  -99.28  -104.71    70.27     0.22)
    (  -99.67  -104.20    70.27     0.22)
    (  -99.83  -103.41    70.27     0.22)
    (  -99.78  -102.90    70.27     0.22)
    ( -100.10  -101.83    69.47     0.22)
    ( -100.71  -101.83    69.47     0.22)
    ( -101.21  -102.00    68.67     0.22)
    ( -101.98  -102.00    68.67     0.22)
    ( -103.13  -102.16    67.87     0.22)
    ( -103.63  -102.56    67.87     0.22)
    ( -104.18  -102.84    67.87     0.22)
    ( -104.67  -103.07    67.87     0.22)
    ( -105.33  -103.07    67.08     0.22)
  |
    ( -122.19  -139.03    53.48     1.86)
    ( -121.32  -139.15    54.28     1.86)
    ( -120.16  -139.23    55.08     1.63)
    ( -119.48  -139.55    56.68     2.15)
    (
      ( -118.33  -141.59    55.88     0.52)
      ( -117.33  -141.74    55.08     0.52)
      ( -115.91  -141.53    55.08     0.52)
      ( -114.44  -140.97    55.08     0.52)
      ( -113.91  -140.28    54.28     0.45)
      ( -113.27  -139.64    54.28     0.45)
      ( -112.98  -138.17    53.48     0.89)
      ( -112.33  -137.70    53.48     0.52)
      ( -111.42  -137.05    53.48     0.52)
      ( -110.52  -135.96    53.48     0.52)
      ( -109.38  -135.19    53.48     0.52)
      ( -108.80  -134.39    53.48     0.52)
    |
      ( -117.88  -139.77    56.68     2.60)
      ( -116.77  -140.08    58.28     2.75)
      (
        ( -116.15  -138.88    58.28     1.86)
        ( -115.11  -138.79    59.88     1.86)
        ( -114.12  -138.70    60.68     2.01)
        ( -112.98  -138.23    60.68     2.01)
        ( -111.89  -137.69    61.48     2.01)
        ( -110.64  -137.31    61.48     1.93)
        ( -109.67  -136.49    61.48     1.63)
        ( -108.92  -135.91    61.48     1.63)
        ( -108.15  -135.83    63.08     1.71)
        (
          ( -107.40  -135.08    64.68     1.63)
          ( -106.38  -134.37    65.48     1.71)
          ( -104.96  -133.93    67.08     1.41)
          ( -103.76  -133.50    67.87     1.41)
          ( -103.06  -133.03    69.47     1.56)
          ( -102.39  -132.65    69.47     1.41)
          ( -101.28  -132.20    69.47     1.41)
          (  -99.63  -131.31    71.07     1.49)
          (  -98.70  -130.74    71.07     1.56)
          (  -97.16  -129.95    71.87     1.34)
          (  -95.46  -129.00    72.67     1.56)
          (  -94.19  -127.99    72.67     1.63)
          (  -92.10  -126.69    72.67     1.63)
          (  -90.66  -125.56    73.47     1.63)
          (  -88.52  -124.66    73.47     2.38)
          (  -87.47  -123.77    73.47     1.71)
          (  -86.60  -122.47    72.67     1.71)
          (  -85.55  -121.74    72.67     1.49)
          (  -85.06  -121.45    72.67     1.19)
          (  -84.50  -120.94    71.87     0.97)
          (  -83.62  -120.33    71.87     1.49)
          (  -83.23  -119.77    71.87     1.49)
          (  -82.63  -119.31    71.07     1.86)
          (  -81.80  -117.68    70.27     1.71)
          (
            (  -82.36  -117.12    70.27     1.04)
            (  -82.19  -116.38    69.47     0.89)
            (  -81.97  -115.65    69.47     0.89)
            (  -81.86  -115.09    68.67     0.82)
            (  -81.64  -114.30    67.87     0.67)
            (  -81.64  -113.52    67.87     0.67)
            (  -81.69  -112.89    66.28     0.74)
            (  -82.41  -111.71    66.28     1.19)
            (  -82.90  -110.91    65.48     0.89)
            (  -82.90  -110.24    63.88     1.04)
            (  -83.29  -109.68    63.88     1.04)
            (  -83.56  -109.23    62.28     1.04)
            (  -83.40  -108.27    62.28     1.04)
          |
            (  -79.55  -115.71    70.27     0.45)
            (  -78.94  -114.75    70.27     1.11)
            (  -78.61  -113.52    69.47     0.82)
            (  -78.11  -112.50    69.47     0.59)
            (  -77.68  -111.99    69.47     0.59)
            (  -77.40  -110.98    69.47     1.11)
            (  -77.51  -110.30    69.47     1.11)
            (  -76.36  -109.12    70.27     1.34)
            (  -76.30  -108.22    70.27     0.45)
            (  -75.70  -107.43    70.27     0.45)
            (  -75.03  -106.58    71.07     0.45)
            (  -74.59  -105.80    71.87     0.45)
            (  -73.99  -105.12    71.07     0.45)
            (  -73.10  -104.84    70.27     0.45)
            (  -72.67  -103.99    70.27     0.45)
            (  -72.06  -102.98    69.47     0.67)
            (  -71.67  -101.35    68.67     0.37)
            (  -71.73  -100.28    68.67     0.82)
            (
              (  -72.44   -99.77    67.87     0.45)
              (  -73.10   -99.60    67.87     0.45)
              (  -73.32   -99.26    67.87     0.45)
              (  -74.31   -98.76    67.87     0.45)
              (  -75.58   -98.47    67.08     0.30)
              (  -76.67   -98.13    67.08     0.30)
              (  -78.66   -98.18    67.08     0.30)
              (  -80.36   -98.35    67.08     0.30)
              (  -81.13   -98.75    67.08     0.30)
              (  -82.23   -99.76    66.28     0.30)
              (  -82.94  -100.27    66.28     0.30)
              (  -83.83  -100.55    66.28     0.30)
            |
              (  -71.23   -99.60    67.87     0.30)
              (  -71.51   -98.41    67.87     0.45)
              (  -71.17   -97.80    67.08     0.22)
              (  -70.57   -97.12    67.08     0.22)
            )
          )
        |
          ( -106.71  -136.01    62.28     1.04)
          ( -106.05  -136.11    62.28     1.19)
          (
            ( -105.37  -136.76    62.28     0.89)
            ( -104.85  -137.76    63.08     0.89)
            ( -103.47  -137.78    63.08     0.52)
            ( -102.54  -137.76    63.08     0.52)
            ( -102.04  -138.08    63.08     0.52)
            ( -101.41  -138.45    63.08     0.82)
            ( -101.07  -139.12    63.08     0.52)
            ( -100.88  -139.73    63.08     0.59)
            ( -100.76  -140.12    63.08     1.04)
            (
              ( -100.94  -141.53    63.88     0.59)
              ( -100.76  -142.38    66.28     0.59)
              ( -101.51  -142.80    67.08     0.45)
              ( -101.72  -143.25    67.08     0.45)
              ( -101.59  -143.98    67.08     0.67)
              ( -101.67  -145.11    67.87     0.52)
              ( -101.82  -145.62    67.87     0.52)
              ( -101.86  -146.13    67.87     0.89)
            |
              (  -99.60  -140.20    62.28     0.45)
              (  -99.10  -140.75    62.28     0.45)
              (  -98.52  -141.64    62.28     0.45)
              (  -98.23  -142.25    62.28     0.45)
              (  -97.72  -142.85    61.48     0.45)
              (  -97.10  -143.40    61.48     0.45)
              (  -96.22  -143.60    61.48     0.45)
              (  -95.59  -143.97    61.48     0.45)
              (  -95.58  -144.48    61.48     0.45)
            )
          |
            ( -104.74  -135.72    62.28     0.89)
            ( -102.94  -135.22    62.28     0.89)
            ( -102.01  -135.03    62.28     0.67)
            ( -101.20  -134.83    62.28     0.67)
            (  -99.61  -134.39    63.08     0.67)
            (  -99.01  -134.32    63.08     0.67)
            (  -98.13  -133.90    63.08     1.26)
            (  -96.84  -133.29    63.08     1.34)
            (
              (  -95.93  -133.95    63.08     0.67)
